LemonEntry,partOfSpeech,writtenForm (singular),writtenForm (plural),preposition,SyntacticFrame,copulativeArg,prepositionalAdjunct,sense,reference,domain,range,GrammarRule1:question1,SPARQL,GrammarRule1: question2,SPARQL Question 2,GrammarRule 1: questions,SPARQL ,NP (Grammar Rule 2),,grammar rules,numberOfQuestions
alterEgo-of,noun,elevation,-,of,NounPPFrame,range,domain,1,dbo:areaUrban,dbo: PopulatedPlace,xsd:double,"What (xsd:double, X) is the elevation/- of (dbo: PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:areaUrban ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo: PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:areaUrban ?X.},"the elevation of (dbo: PopulatedPlace,Y) ",,2,
areaCode_of,noun,area code,-,of,NounPPFrame,range,domain,1,dbo:areaCode,dbo:Place,xsd:string,"What (xsd:string, X) is the area code/- of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaCode ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaCode ?X.},"the area code of (dbo:Place,Y) ",,2,
artisticMovement_of,noun,artistic movement,artistic movements,of,NounPPFrame,range,domain,1,dbo:movement,dbo:Artist,owl:Thing,"What (owl:Thing, X) is the artistic movement/artistic movements of (dbo:Artist,Y?) ",SELECT ?X WHERE { Y dbo:movement ?X.},FALSE,FALSE,"List the (owl:Thing, X) artistic movements of (dbo:Artist,Y?) ",SELECT ?X WHERE { Y dbo:movement ?X.},"the artistic movement of (dbo:Artist,Y) ",,2,
author_of,noun,author,authors,of,NounPPFrame,range,domain,1,dbo:author,dbo:Work,dbo:Person,"What (dbo:Person, X) is the author/authors of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:author ?X.},"Which person,Who (dbo:Person, X) is,was the author of (dbo:Work,Y?) (X dbo:author Y)",SELECT ?X WHERE { Y dbo:author ?X.},"List the (dbo:Person, X) authors of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:author ?X.},"the author of (dbo:Work,Y) ",,2,
birthYear_of,noun,birth year,-,of,NounPPFrame,range,domain,1,dbo:birthYear,dbo:Person,xsd:gYear,"What (xsd:gYear, X) is the birth year/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:birthYear ?X.},FALSE,FALSE,"List the (xsd:gYear, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:birthYear ?X.},"the birth year of (dbo:Person,Y) ",,2,
causeOfDeath_of,noun,cause of death,causes of death,of ,NounPPFrame,range,domain,1,dbo:deathCause,dbo:Person,owl:Thing,"What (owl:Thing, X) is the cause of death/causes of death of  (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathCause ?X.},FALSE,FALSE,"List the (owl:Thing, X) causes of death of  (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathCause ?X.},"the cause of death of  (dbo:Person,Y) ",,2,
child_of,noun,child,children,of ,NounPPFrame,range,domain,1,dbo:child,dbo:Person,dbo:Person,"What (dbo:Person, X) is the child/children of  (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"Who (dbo:Person, X) is the child of  (dbo:Person,Y?) (X dbo:child Y)",SELECT ?X WHERE { Y dbo:child ?X.},"List the (dbo:Person, X) children of  (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"the child of  (dbo:Person,Y) ",,2,
cost_of,noun,cost,-,of,NounPPFrame,range,domain,1,dbo:budget,dbo:Film,xsd:double,"What (xsd:double, X) is the cost/- of (dbo:Film,Y?) ",SELECT ?X WHERE { Y dbo:budget ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Film,Y?) ",SELECT ?X WHERE { Y dbo:budget ?X.},"the cost of (dbo:Film,Y) ",,2,
currency_of,noun,currency,currencies,of,NounPPFrame,range,domain,1,dbo:currency,dbo:Country,dbo:Currency,"What (dbo:Currency, X) is the currency/currencies of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:currency ?X.},FALSE,FALSE,"List the (dbo:Currency, X) currencies of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:currency ?X.},"the currency of (dbo:Country,Y) ",,2,
deathDate-of,noun,death date,-,of,NounPPFrame,range,domain,1,dbo:deathDate,dbo:Person,xsd:date,"What (xsd:date, X) is the death date/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathDate ?X.},FALSE,FALSE,"List the (xsd:date, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathDate ?X.},"the death date of (dbo:Person,Y) ",,2,
developer_of,noun,developer,developers,of,NounPPFrame,range,domain,1,dbo:developer,dbo:Work,dbo:Agent,"What (dbo:Agent, X) is the developer/developers of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:developer ?X.},FALSE,FALSE,"List the (dbo:Agent, X) developers of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:developer ?X.},"the developer of (dbo:Work,Y) ",,2,
dissolutionDate_of,noun,dissolution date,-,of,NounPPFrame,range,domain,1,dbo:dissolutionDate,dbo:PopulatedPlace,xsd:date,"What (xsd:date, X) is the dissolution date/- of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:dissolutionDate ?X.},FALSE,FALSE,"List the (xsd:date, X) - of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:dissolutionDate ?X.},"the dissolution date of (dbo:PopulatedPlace,Y) ",,2,
doctoralSupervisor_of,noun,doctoral supervisor,doctoral supervisors,of,NounPPFrame,range,domain,1,dbo: doctoralAdvisor,dbo:Scientist,dbo:Person,"What (dbo:Person, X) is the doctoral supervisor/doctoral supervisors of (dbo:Scientist,Y?) ",SELECT ?X WHERE { Y dbo: doctoralAdvisor ?X.},"Who (dbo:Person, X) is the doctoral supervisor of (dbo:Scientist,Y?) (X dbo: doctoralAdvisor Y)",SELECT ?X WHERE { Y dbo: doctoralAdvisor ?X.},"List the (dbo:Person, X) doctoral supervisors of (dbo:Scientist,Y?) ",SELECT ?X WHERE { Y dbo: doctoralAdvisor ?X.},"the doctoral supervisor of (dbo:Scientist,Y) ",,2,
elevation_of,noun,elevation,-,of,NounPPFrame,range,domain,1,dbo:areaUrban,dbo:PopulatedPlace,xsd:double,"What (xsd:double, X) is the elevation/- of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:areaUrban ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:areaUrban ?X.},"the elevation of (dbo:PopulatedPlace,Y) ",,2,
episode_of,noun,episode,episodes,of,NounPPFrame,range,domain,1,dbo:series,dbo:TelevisionEpisode,dbo:TelevisionShow,"What (dbo:TelevisionShow, X) is the episode/episodes of (dbo:TelevisionEpisode,Y?) ",SELECT ?X WHERE { Y dbo:series ?X.},FALSE,FALSE,"List the (dbo:TelevisionShow, X) episodes of (dbo:TelevisionEpisode,Y?) ",SELECT ?X WHERE { Y dbo:series ?X.},"the episode of (dbo:TelevisionEpisode,Y) ",,2,
foundationPlace_of,noun,foundation place,-,of,NounPPFrame,range,domain,1,dbo:foundationPlace,dbo:Organisation,dbo:City,"What (dbo:City, X) is the foundation place/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:foundationPlace ?X.},FALSE,FALSE,"List the (dbo:City, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:foundationPlace ?X.},"the foundation place of (dbo:Organisation,Y) ",,2,
founder_of,noun,founder,founders,of,NounPPFrame,range,domain,1,dbo:parentCompany,dbo:Company,dbo:Company,"What (dbo:Company, X) is the founder/founders of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:parentCompany ?X.},FALSE,FALSE,"List the (dbo:Company, X) founders of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:parentCompany ?X.},"the founder of (dbo:Company,Y) ",,2,
foundingYear_of,noun,founding year,-,of,NounPPFrame,range,domain,1,dbo:foundingYear,dbo:Company,xsd:gYear,"What (xsd:gYear, X) is the founding year/- of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:foundingYear ?X.},FALSE,FALSE,"List the (xsd:gYear, X) - of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:foundingYear ?X.},"the founding year of (dbo:Company,Y) ",,2,
headquarter_of,noun,headquarter,-,of,NounPPFrame,range,domain,1,dbo:headquarter,dbo:Organisation,dbo:PopulatedPlace,"What (dbo:PopulatedPlace, X) is the headquarter/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:headquarter ?X.},FALSE,FALSE,"List the (dbo:PopulatedPlace, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:headquarter ?X.},"the headquarter of (dbo:Organisation,Y) ",,2,
homeStadium_of,noun,home stadium,home stadiums,of,NounPPFrame,range,domain,1,dbo:ground,dbo:SoccerClub,dbo:Building,"What (dbo:Building, X) is the home stadium/home stadiums of (dbo:SoccerClub,Y?) ",SELECT ?X WHERE { Y dbo:ground ?X.},FALSE,FALSE,"List the (dbo:Building, X) home stadiums of (dbo:SoccerClub,Y?) ",SELECT ?X WHERE { Y dbo:ground ?X.},"the home stadium of (dbo:SoccerClub,Y) ",,2,
host_of,noun,host,hosts,of,NounPPFrame,range,domain,1,dbo:presenter,dbo:TelevisionShow,dbo:Person,"What (dbo:Person, X) is the host/hosts of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:presenter ?X.},"Who (dbo:Person, X) is the host of (dbo:TelevisionShow,Y?) (X dbo:presenter Y)",SELECT ?X WHERE { Y dbo:presenter ?X.},"List the (dbo:Person, X) hosts of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:presenter ?X.},"the host of (dbo:TelevisionShow,Y) ",,2,
influencer_of,noun,influencer,influencers,of,NounPPFrame,range,domain,1,dbo:influenced,dbo:Person,dbo:Person,"What (dbo:Person, X) is the influencer/influencers of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:influenced ?X.},"Who (dbo:Person, X) is the influencer of (dbo:Person,Y?) (X dbo:influenced Y)",SELECT ?X WHERE { Y dbo:influenced ?X.},"List the (dbo:Person, X) influencers of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:influenced ?X.},"the influencer of (dbo:Person,Y) ",,2,
ingredient_of,noun,ingredient,ingredients,of,NounPPFrame,range,domain,1,dbo:ingredient,dbo:Food,owl:Thing,"What (owl:Thing, X) is the ingredient/ingredients of (dbo:Food,Y?) ",SELECT ?X WHERE { Y dbo:ingredient ?X.},FALSE,FALSE,"List the (owl:Thing, X) ingredients of (dbo:Food,Y?) ",SELECT ?X WHERE { Y dbo:ingredient ?X.},"the ingredient of (dbo:Food,Y) ",,2,
largestCity_of,noun,largest city,-,of,NounPPFrame,range,domain,1,dbo:largestCity,dbo:Country,dbo:City,"What (dbo:City, X) is the largest city/- of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:largestCity ?X.},FALSE,FALSE,"List the (dbo:City, X) - of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:largestCity ?X.},"the largest city of (dbo:Country,Y) ",,2,
-,noun,largest city,-,in,NounPPFrame,range,domain,1,dbo:largestCity,dbo:Country,dbo:City,"What (dbo:City, X) is the largest city/- in (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:largestCity ?X.},FALSE,FALSE,"List the (dbo:City, X) - in (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:largestCity ?X.},"the largest city in (dbo:Country,Y) ",,2,
leader-of,noun,leader,-,of,NounPPFrame,range,domain,1,dbo:leader,dbo:Country,dbo:Person,"What (dbo:Person, X) is the leader/- of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:leader ?X.},"Who (dbo:Person, X) is the leader of (dbo:Country,Y?) (X dbo:leader Y)",SELECT ?X WHERE { Y dbo:leader ?X.},"List the (dbo:Person, X) - of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:leader ?X.},"the leader of (dbo:Country,Y) ",,2,
location-of,noun,location,-,of,NounPPFrame,range,domain,1,dbo:location,dbo:Place,dbo:Place,"What (dbo:Place, X) is the location/- of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:location ?X.},FALSE,FALSE,"List the (dbo:Place, X) - of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:location ?X.},"the location of (dbo:Place,Y) ",,2,
-,noun,location,-,of,NounPPFrame,range,domain,1,dbo:location,dbo:Organisation,dbo:Place,"What (dbo:Place, X) is the location/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:location ?X.},FALSE,FALSE,"List the (dbo:Place, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:location ?X.},"the location of (dbo:Organisation,Y) ",,2,
-,noun,location,-,of,NounPPFrame,range,domain,1,dbo:location,dbo:Building,dbo:Place,"What (dbo:Place, X) is the location/- of (dbo:Building,Y?) ",SELECT ?X WHERE { Y dbo:location ?X.},FALSE,FALSE,"List the (dbo:Place, X) - of (dbo:Building,Y?) ",SELECT ?X WHERE { Y dbo:location ?X.},"the location of (dbo:Building,Y) ",,2,
manufacturer-of,noun,manufacturer,manufacturers,of,NounPPFrame,range,domain,1,dbo:manufacturer,owl:Thing,dbo:Organisation,"What (dbo:Organisation, X) is the manufacturer/manufacturers of (owl:Thing,Y?) ",SELECT ?X WHERE { Y dbo:manufacturer ?X.},FALSE,FALSE,"List the (dbo:Organisation, X) manufacturers of (owl:Thing,Y?) ",SELECT ?X WHERE { Y dbo:manufacturer ?X.},"the manufacturer of (owl:Thing,Y) ",,2,
mayor_of,noun,mayor,-,of,NounPPFrame,range,domain,1,dbo:mayor,dbo:City,dbo:Person,"What (dbo:Person, X) is the mayor/- of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:mayor ?X.},"Who (dbo:Person, X) is the mayor of (dbo:City,Y?) (X dbo:mayor Y)",SELECT ?X WHERE { Y dbo:mayor ?X.},"List the (dbo:Person, X) - of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:mayor ?X.},"the mayor of (dbo:City,Y) ",,2,
almaMater-of,noun,Alma Mater,Alma Maters,of,NounPPFrame,range,domain,1,dbo:almaMater,dbo:Person,dbo:EducationalInstitution,"What (dbo:EducationalInstitution, X) is the Alma Mater/Alma Maters of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:almaMater ?X.},FALSE,FALSE,"List the (dbo:EducationalInstitution, X) Alma Maters of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:almaMater ?X.},"the Alma Mater of (dbo:Person,Y) ",,2,
destination-of,noun,destination,destinations,of,NounPPFrame,range,domain,1,dbo:destination,dbo:PublicTransitSystem,dbo:PopulatedPlace,"What (dbo:PopulatedPlace, X) is the destination/destinations of (dbo:PublicTransitSystem,Y?) ",SELECT ?X WHERE { Y dbo:destination ?X.},FALSE,FALSE,"List the (dbo:PopulatedPlace, X) destinations of (dbo:PublicTransitSystem,Y?) ",SELECT ?X WHERE { Y dbo:destination ?X.},"the destination of (dbo:PublicTransitSystem,Y) ",,2,
-,noun,destination,destinations,of,NounPPFrame,range,domain,2,dbo:destination,dbo:Airplane,dbo:PopulatedPlace,"What (dbo:PopulatedPlace, X) is the destination/destinations of (dbo:Airplane,Y?) ",SELECT ?X WHERE { Y dbo:destination ?X.},FALSE,FALSE,"List the (dbo:PopulatedPlace, X) destinations of (dbo:Airplane,Y?) ",SELECT ?X WHERE { Y dbo:destination ?X.},"the destination of (dbo:Airplane,Y) ",,2,
distributor-of,noun,distributor,distributors,of,NounPPFrame,range,domain,1,dbo:distributor,dbo:Film,dbo:Organisation,"What (dbo:Organisation, X) is the distributor/distributors of (dbo:Film,Y?) ",SELECT ?X WHERE { Y dbo:distributor ?X.},FALSE,FALSE,"List the (dbo:Organisation, X) distributors of (dbo:Film,Y?) ",SELECT ?X WHERE { Y dbo:distributor ?X.},"the distributor of (dbo:Film,Y) ",,2,
gross-of,noun,gross,-,of,NounPPFrame,range,domain,1,dbo:gross,dbo:Film,xsd:double,"What (xsd:double, X) is the gross/- of (dbo:Film,Y?) ",SELECT ?X WHERE { Y dbo:gross ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Film,Y?) ",SELECT ?X WHERE { Y dbo:gross ?X.},"the gross of (dbo:Film,Y) ",,2,
productionCompany-of,noun,production company,production companies,of,NounPPFrame,range,domain,1,dbo:productionCompany,dbo:Work,dbo:Company,"What (dbo:Company, X) is the production company/production companies of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:productionCompany ?X.},FALSE,FALSE,"List the (dbo:Company, X) production companies of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:productionCompany ?X.},"the production company of (dbo:Work,Y) ",,2,
length-of,noun,length,-,of,NounPPFrame,range,domain,1,dbo:length,dbo:River,xsd:double,"What (xsd:double, X) is the length/- of (dbo:River,Y?) ",SELECT ?X WHERE { Y dbo:length ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:River,Y?) ",SELECT ?X WHERE { Y dbo:length ?X.},"the length of (dbo:River,Y) ",,2,
areaTotal-of,noun,total area,-,of,NounPPFrame,range,domain,1,dbo:areaTotal,dbo:Place,xsd:double,"What (xsd:double, X) is the total area/- of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaTotal ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaTotal ?X.},"the total area of (dbo:Place,Y) ",,2,
governingBody-of,noun,governing body,governing bodies,of,NounPPFrame,range,domain,1,dbo:governingBody,dbo:Place,dbo:Organisation,"What (dbo:Organisation, X) is the governing body/governing bodies of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:governingBody ?X.},FALSE,FALSE,"List the (dbo:Organisation, X) governing bodies of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:governingBody ?X.},"the governing body of (dbo:Place,Y) ",,2,
elevation-of,noun,elevation,-,of,NounPPFrame,range,domain,1,dbo:elevation,dbo:Place,xsd:double,"What (xsd:double, X) is the elevation/- of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:elevation ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:elevation ?X.},"the elevation of (dbo:Place,Y) ",,2,
populationMetro-of,noun,population metro,population metros,of,NounPPFrame,range,domain,1,dbo:populationMetro,dbo:PopulatedPlace,xsd:nonNegativeInteger,"What (xsd:nonNegativeInteger, X) is the population metro/population metros of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:populationMetro ?X.},FALSE,FALSE,"List the (xsd:nonNegativeInteger, X) population metros of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:populationMetro ?X.},"the population metro of (dbo:PopulatedPlace,Y) ",,2,
areaUrban-of,noun,urban area,urban areas,of,NounPPFrame,range,domain,1,dbo:areaUrban,dbo:PopulatedPlace,xsd:double,"What (xsd:double, X) is the urban area/urban areas of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:areaUrban ?X.},FALSE,FALSE,"List the (xsd:double, X) urban areas of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:areaUrban ?X.},"the urban area of (dbo:PopulatedPlace,Y) ",,2,
populationDensity-of,noun,population density,-,of,NounPPFrame,range,domain,1,dbo:populationDensity,dbo:PopulatedPlace,xsd:double,"What (xsd:double, X) is the population density/- of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:populationDensity ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:populationDensity ?X.},"the population density of (dbo:PopulatedPlace,Y) ",,2,
populationTotalRanking_of,noun,total population ranking,-,of,NounPPFrame,range,domain,1,dbo:populationTotalRanking,dbo:PopulatedPlace,xsd:positiveInteger,"What (xsd:positiveInteger, X) is the total population ranking/- of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:populationTotalRanking ?X.},FALSE,FALSE,"List the (xsd:positiveInteger, X) - of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:populationTotalRanking ?X.},"the total population ranking of (dbo:PopulatedPlace,Y) ",,2,
soundRecording-of,noun,sound recording,sound recordings,of,NounPPFrame,range,domain,1,dbo:soundRecording,dbo:Work,dbo:Sound,"What (dbo:Sound, X) is the sound recording/sound recordings of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:soundRecording ?X.},FALSE,FALSE,"List the (dbo:Sound, X) sound recordings of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:soundRecording ?X.},"the sound recording of (dbo:Work,Y) ",,2,
originalName-of,noun,original name,-,of,NounPPFrame,range,domain,1,dbo:originalName ,dbo:Person,http://www.w3.org/2001/XMLSchema#string,"What (http://www.w3.org/2001/XMLSchema#string, X) is the original name/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:originalName  ?X.},FALSE,FALSE,"List the (http://www.w3.org/2001/XMLSchema#string, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:originalName  ?X.},"the original name of (dbo:Person,Y) ",,2,
headquarter,noun,headquarter,-,of,NounPPFrame,range,domain,1,dbo:headquarter,dbo:Organisation,dbo:PopulatedPlace,"What (dbo:PopulatedPlace, X) is the headquarter/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:headquarter ?X.},FALSE,FALSE,"List the (dbo:PopulatedPlace, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:headquarter ?X.},"the headquarter of (dbo:Organisation,Y) ",,2,
