LemonEntry,partOfSpeech,writtenForm (singular),writtenForm (plural),preposition,SyntacticFrame,copulativeArg,prepositionalAdjunct,sense,reference,domain,range,GrammarRule1:question1,SPARQL,GrammarRule1: question2,SPARQL Question 2,GrammarRule 1: questions,SPARQL ,NP (Grammar Rule 2),,grammar rules,numberOfQuestions
netIncome-of,noun,net Income,net incomes,of,NounPPFrame,range,domain,1,dbo:netIncome,dbo:Company,xsd:double,"What (xsd:double, X) is the net Income/net incomes of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:netIncome ?X.},FALSE,FALSE,"List the (xsd:double, X) net incomes of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:netIncome ?X.},"the net Income of (dbo:Company,Y) ",,2,
citizenship-of,noun,citizenship,citizenships,of,NounPPFrame,range,domain,1,dbo:citizenship,dbo:Person,dbo:Location,"What (dbo:Location, X) is the citizenship/citizenships of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:citizenship ?X.},FALSE,FALSE,"List the (dbo:Location, X) citizenships of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:citizenship ?X.},"the citizenship of (dbo:Person,Y) ",,2,
deathCause-of,noun,death cause,death causes,of,NounPPFrame,range,domain,1,dbo:deathCause,dbo:Person,dbo:disease,"What (dbo:disease, X) is the death cause/death causes of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathCause ?X.},FALSE,FALSE,"List the (dbo:disease, X) death causes of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathCause ?X.},"the death cause of (dbo:Person,Y) ",,2,
signature-of,noun,signature,-,of,NounPPFrame,range,domain,1,dbo:signature,dbo:Person,xsd:string,"What (xsd:string, X) is the signature/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:signature ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:signature ?X.},"the signature of (dbo:Person,Y) ",,2,
profession-of,noun,profession,professions,of,NounPPFrame,range,domain,1,dbo:profession,dbo:Person,dbo:PersonFunction,"What (dbo:PersonFunction, X) is the profession/professions of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:profession ?X.},FALSE,FALSE,"List the (dbo:PersonFunction, X) professions of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:profession ?X.},"the profession of (dbo:Person,Y) ",,2,
recordLabel-of,noun,record label,record labels,of,NounPPFrame,range,domain,1,dbo:recordLabel,dbo:Work,dbo:RecordLabel,"What (dbo:RecordLabel, X) is the record label/record labels of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:recordLabel ?X.},FALSE,FALSE,"List the (dbo:RecordLabel, X) record labels of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:recordLabel ?X.},"the record label of (dbo:Work,Y) ",,2,
previousWork-of,noun,previous work,previous works,of,NounPPFrame,range,domain,1,dbo:previousWork,dbo:Work,dbo:Work,"What (dbo:Work, X) is the previous work/previous works of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:previousWork ?X.},FALSE,FALSE,"List the (dbo:Work, X) previous works of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:previousWork ?X.},"the previous work of (dbo:Work,Y) ",,2,
subsequentWork-of,noun,subsequent work,-,of,NounPPFrame,range,domain,1,dbo:subsequentWork,dbo:Work,dbo:Work,"What (dbo:Work, X) is the subsequent work/- of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:subsequentWork ?X.},FALSE,FALSE,"List the (dbo:Work, X) - of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:subsequentWork ?X.},"the subsequent work of (dbo:Work,Y) ",,2,
dissolutionDate-of,noun,dissolution date,-,of,NounPPFrame,range,domain,1,dbo:DissolutionDate,dbo:PopulatedPlace,xsd:date,"What (xsd:date, X) is the dissolution date/- of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:DissolutionDate ?X.},FALSE,FALSE,"List the (xsd:date, X) - of (dbo:PopulatedPlace,Y?) ",SELECT ?X WHERE { Y dbo:DissolutionDate ?X.},"the dissolution date of (dbo:PopulatedPlace,Y) ",,2,
wife-of,noun,wife,wives,of,NounPPFrame,range,domain,1,dbo:spouse,dbo:Person,dbo:Person,-,SELECT ?X WHERE { Y dbo:spouse ?X.},"Which person,Who (dbo:Person, X) is,was the wife of (dbo:Person,Y?) (X dbo:spouse Y)",SELECT ?X WHERE { Y dbo:spouse ?X.},"List the (dbo:Person, X) wives of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:spouse ?X.},"the wife of (dbo:Person,Y) ",,2,
producer-of,noun,producer,producers,of,NounPPFrame,range,domain,1,dbo:producer,dbo:Film,dbo:Person,-,SELECT ?X WHERE { Y dbo:producer ?X.},"Which person,Who (dbo:Person, X) is,was the producer of (dbo:Film,Y?) (X dbo:producer Y)",SELECT ?X WHERE { Y dbo:producer ?X.},"List the (dbo:Person, X) producers of (dbo:Film,Y?) ",SELECT ?X WHERE { Y dbo:producer ?X.},"the producer of (dbo:Film,Y) ",,2,
narrator-of,noun,narrator,narrators,of,NounPPFrame,range,domain,1,dbo:narrator,dbo:Work,dbo:Person,-,SELECT ?X WHERE { Y dbo:narrator ?X.},"Which person,Who (dbo:Person, X) is,was the narrator of (dbo:Work,Y?) (X dbo:narrator Y)",SELECT ?X WHERE { Y dbo:narrator ?X.},"List the (dbo:Person, X) narrators of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:narrator ?X.},"the narrator of (dbo:Work,Y) ",,2,
portrayer-of,noun,portrayer,portrayers,of,NounPPFrame,range,domain,1,dbo:portrayer,dbo:FictionalCharacter,dbo:Person,-,SELECT ?X WHERE { Y dbo:portrayer ?X.},"Which person,Who (dbo:Person, X) is,was the portrayer of (dbo:FictionalCharacter,Y?) (X dbo:portrayer Y)",SELECT ?X WHERE { Y dbo:portrayer ?X.},"List the (dbo:Person, X) portrayers of (dbo:FictionalCharacter,Y?) ",SELECT ?X WHERE { Y dbo:portrayer ?X.},"the portrayer of (dbo:FictionalCharacter,Y) ",,2,
stateOfOrigin-of,noun,origin,-,of,NounPPFrame,range,domain,1,dbo:stateOfOrigin,dbo:Person,dbo:Country,"What (dbo:Country, X) is the origin/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:stateOfOrigin ?X.},FALSE,FALSE,"List the (dbo:Country, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:stateOfOrigin ?X.},"the origin of (dbo:Person,Y) ",,2,
mostKnownWorks-of,noun,most known work,-,of,NounPPFrame,range,domain,1,dbo:knownFor,dbo:Person,dbo:Work,"What (dbo:Work, X) is the most known work/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:knownFor ?X.},FALSE,FALSE,"List the (dbo:Work, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:knownFor ?X.},"the most known work of (dbo:Person,Y) ",,2,
education-of,noun,education,-,of,NounPPFrame,range,domain,1,dbo:education,dbo:Person,xsd:string,"What (xsd:string, X) is the education/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:education ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:education ?X.},"the education of (dbo:Person,Y) ",,2,
runtimeSeconds-of,noun,runtime in seconds,-,of,NounPPFrame,range,domain,1,dbo:runtime,dbo:Work,xsd:double,"What (xsd:double, X) is the runtime in seconds/- of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:runtime ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:runtime ?X.},"the runtime in seconds of (dbo:Work,Y) ",,2,
writer-of,noun,writer,-,of,NounPPFrame,range,domain,1,dbo:writer,dbo:Work,dbo:Person,"What (dbo:Person, X) is the writer/- of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:writer ?X.},"Which person,Who (dbo:Person, X) is,was the writer of (dbo:Work,Y?) (X dbo:writer Y)",SELECT ?X WHERE { Y dbo:writer ?X.},"List the (dbo:Person, X) - of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:writer ?X.},"the writer of (dbo:Work,Y) ",,2,
-,noun,predecessor,predecessors,of,NounPPFrame,range,domain,2,dbo:predecessor,dbo:Company,dbo:Company,"What (dbo:Company, X) is the predecessor/predecessors of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:predecessor ?X.},FALSE,FALSE,"List the (dbo:Company, X) predecessors of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:predecessor ?X.},"the predecessor of (dbo:Company,Y) ",,2,
foundingDate-of,noun,founding date ,-,of,NounPPFrame,range,domain,1,dbo:foundingDate,dbo:Organisation,xsd:date,"What (xsd:date, X) is the founding date /- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:foundingDate ?X.},FALSE,FALSE,"List the (xsd:date, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:foundingDate ?X.},"the founding date  of (dbo:Organisation,Y) ",,2,
assets-of,noun,assets,-,of,NounPPFrame,range,domain,1,dbo:assets,dbo:Company,xsd:double,"What (xsd:double, X) is the assets/- of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:assets ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:assets ?X.},"the assets of (dbo:Company,Y) ",,2,
numberOfEmployees,noun,number of employees,-,of ,NounPPFrame,range,domain,1,dbo:numberOfEmployees,dbo:Organisation,xsd:nonNegativeInteger,"What (xsd:nonNegativeInteger, X) is the number of employees/- of  (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:numberOfEmployees ?X.},FALSE,FALSE,"List the (xsd:nonNegativeInteger, X) - of  (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:numberOfEmployees ?X.},"the number of employees of  (dbo:Organisation,Y) ",,2,
operatingIncome-of,noun,operating income,-,of,NounPPFrame,range,domain,1,dbo:operatingIncome,dbo:Company,xsd:double,"What (xsd:double, X) is the operating income/- of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:operatingIncome ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:operatingIncome ?X.},"the operating income of (dbo:Company,Y) ",,2,
area-in-m²-of,noun,area in m²,areas in m²,of,NounPPFrame,range,domain,1,dbo:area,dbo:Place,xsd:double,"What (xsd:double, X) is the area in m²/areas in m² of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:area ?X.},FALSE,FALSE,"List the (xsd:double, X) areas in m² of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:area ?X.},"the area in m² of (dbo:Place,Y) ",,2,
currency-of,noun,currency,-,of,NounPPFrame,range,domain,1,dbo:currency,dbo:Country,dbo:Currency,"What (dbo:Currency, X) is the currency/- of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:currency ?X.},FALSE,FALSE,"List the (dbo:Currency, X) - of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:currency ?X.},"the currency of (dbo:Country,Y) ",,2,
foundingYear-of,noun,founding year,-,of,NounPPFrame,range,domain,1,dbo:foundingYear,dbo:Country,xsd:gYear,"What (xsd:gYear, X) is the founding year/- of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:foundingYear ?X.},FALSE,FALSE,"List the (xsd:gYear, X) - of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:foundingYear ?X.},"the founding year of (dbo:Country,Y) ",,2,
deathDate-of,noun,death date,-,of,NounPPFrame,range,domain,1,dbo:deathDate,dbo:Person,xsd:date,"What (xsd:date, X) is the death date/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathDate ?X.},FALSE,FALSE,"List the (xsd:date, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathDate ?X.},"the death date of (dbo:Person,Y) ",,2,
endowment-of,noun,endowment,-,of,NounPPFrame,range,domain,1,dbo:endowment,dbo:Organisation,xsd:double,"What (xsd:double, X) is the endowment/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:endowment ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:endowment ?X.},"the endowment of (dbo:Organisation,Y) ",,2,
area-of,noun,area,-,of,NounPPFrame,range,domain,1,dbo:area,dbo:Organisation,xsd:double,"What (xsd:double, X) is the area/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:area ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:area ?X.},"the area of (dbo:Organisation,Y) ",,2,
networth-of,noun,networth,-,of,NounPPFrame,range,domain,1,dbo:networth,dbo:Person,xsd:double,"What (xsd:double, X) is the networth/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:networth ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:networth ?X.},"the networth of (dbo:Person,Y) ",,2,
parent-of,noun,parent,parents,of,NounPPFrame,range,domain,1,dbo:parent,dbo:Person,dbo:Person,"What (dbo:Person, X) is the parent/parents of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:parent ?X.},"Which person,Who (dbo:Person, X) is,was the parent of (dbo:Person,Y?) (X dbo:parent Y)",SELECT ?X WHERE { Y dbo:parent ?X.},"List the (dbo:Person, X) parents of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:parent ?X.},"the parent of (dbo:Person,Y) ",,2,
averageDepth-of,noun,average depth,-,of,NounPPFrame,range,domain,1,dbo:averageDepth,dbo:Place,xsd:double,"What (xsd:double, X) is the average depth/- of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:averageDepth ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:averageDepth ?X.},"the average depth of (dbo:Place,Y) ",,2,
maximumDepth-of,noun,maximum depth,-,of,NounPPFrame,range,domain,1,dbo:maximumDepth,dbo:Place,xsd:double,"What (xsd:double, X) is the maximum depth/- of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:maximumDepth ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:maximumDepth ?X.},"the maximum depth of (dbo:Place,Y) ",,2,
shoreLength-of,noun,shore length,-,of,NounPPFrame,range,domain,1,dbo:shoreLength,dbo:BodyOfWater,xsd:double,"What (xsd:double, X) is the shore length/- of (dbo:BodyOfWater,Y?) ",SELECT ?X WHERE { Y dbo:shoreLength ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:BodyOfWater,Y?) ",SELECT ?X WHERE { Y dbo:shoreLength ?X.},"the shore length of (dbo:BodyOfWater,Y) ",,2,
volume-of,noun,volume,-,of,NounPPFrame,range,domain,1,dbo:volume,dbo:BodyOfWater,xsd:double,"What (xsd:double, X) is the volume/- of (dbo:BodyOfWater,Y?) ",SELECT ?X WHERE { Y dbo:volume ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:BodyOfWater,Y?) ",SELECT ?X WHERE { Y dbo:volume ?X.},"the volume of (dbo:BodyOfWater,Y) ",,2,
width-of,noun,width,-,of,NounPPFrame,range,domain,1,dbo:width,dbo:BodyOfWater,xsd:double,"What (xsd:double, X) is the width/- of (dbo:BodyOfWater,Y?) ",SELECT ?X WHERE { Y dbo:width ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:BodyOfWater,Y?) ",SELECT ?X WHERE { Y dbo:width ?X.},"the width of (dbo:BodyOfWater,Y) ",,2,
totalArea-of,noun,total area,-,of,NounPPFrame,range,domain,1,dbo:areaTotal,dbo:Place,xsd:double,"What (xsd:double, X) is the total area/- of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaTotal ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaTotal ?X.},"the total area of (dbo:Place,Y) ",,2,
parentCompany-of,noun,parent company,parent companies,of,NounPPFrame,range,domain,1,dbo:parentCompany,dbo:Company,dbo:Company,"What (dbo:Company, X) is the parent company/parent companies of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:parentCompany ?X.},FALSE,FALSE,"List the (dbo:Company, X) parent companies of (dbo:Company,Y?) ",SELECT ?X WHERE { Y dbo:parentCompany ?X.},"the parent company of (dbo:Company,Y) ",,2,
service-of,noun,service,services,of,NounPPFrame,range,domain,1,dbo:service,dbo:Organisation,dbo:PersonFunction,"What (dbo:PersonFunction, X) is the service/services of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:service ?X.},FALSE,FALSE,"List the (dbo:PersonFunction, X) services of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:service ?X.},"the service of (dbo:Organisation,Y) ",,2,
movie-of,noun,movie,movies,of,NounPPFrame,range,domain,1,dbo:Person,dbo:Person,dbo:Work,"What (dbo:Work, X) is the movie/movies of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:Person ?X.},FALSE,FALSE,"List the (dbo:Work, X) movies of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:Person ?X.},"the movie of (dbo:Person,Y) ",,,
runtimeMinutes-of,noun,runtime in minutes,-,of,NounPPFrame,range,domain,1,dbo:Work/runtime,dbo:Work,http://dbpedia.org/datatype/minute,"What (http://dbpedia.org/datatype/minute, X) is the runtime in minutes/- of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:Work/runtime ?X.},FALSE,FALSE,"List the (http://dbpedia.org/datatype/minute, X) - of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:Work/runtime ?X.},"the runtime in minutes of (dbo:Work,Y) ",,,
awards-of,noun,award,-,of,NounPPFrame,range,domain,1,dbo:award,dbo:Work,dbo:award,"What (dbo:award, X) is the award/- of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:award ?X.},FALSE,FALSE,"List the (dbo:award, X) - of (dbo:Work,Y?) ",SELECT ?X WHERE { Y dbo:award ?X.},"the award of (dbo:Work,Y) ",,,
producer-of,noun,producer,-,of,NounPPFrame,range,domain,2,dbo:producer,dbo:Song,dbo:Person,"What (dbo:Person, X) is the producer/- of (dbo:Song,Y?) ",SELECT ?X WHERE { Y dbo:producer ?X.},"Which person,Who (dbo:Person, X) is,was the producer of (dbo:Song,Y?) (X dbo:producer Y)",SELECT ?X WHERE { Y dbo:producer ?X.},"List the (dbo:Person, X) - of (dbo:Song,Y?) ",SELECT ?X WHERE { Y dbo:producer ?X.},"the producer of (dbo:Song,Y) ",,,
bside-of,noun,B-side,-,of,NounPPFrame,range,domain,1,dbo:bsSde,dbo:Song,xsd:string,"What (xsd:string, X) is the B-side/- of (dbo:Song,Y?) ",SELECT ?X WHERE { Y dbo:bsSde ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Song,Y?) ",SELECT ?X WHERE { Y dbo:bsSde ?X.},"the B-side of (dbo:Song,Y) ",,,
releaseType-of,noun,realease type,-,of,NounPPFrame,range,domain,1,dbo:type,dbo:Song,xsd:string,"What (xsd:string, X) is the realease type/- of (dbo:Song,Y?) ",SELECT ?X WHERE { Y dbo:type ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Song,Y?) ",SELECT ?X WHERE { Y dbo:type ?X.},"the realease type of (dbo:Song,Y) ",,,
aside-of,noun,A-side,-,of,NounPPFrame,range,domain,1,dbo:aSide,dbo:Song,xsd:string,"What (xsd:string, X) is the A-side/- of (dbo:Song,Y?) ",SELECT ?X WHERE { Y dbo:aSide ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Song,Y?) ",SELECT ?X WHERE { Y dbo:aSide ?X.},"the A-side of (dbo:Song,Y) ",,,
literaryGenre-of,noun,literary genre,-,of,NounPPFrame,range,domain,2,dbo:literaryGenre,dbo:WrittenWork,dbo:literaryGenre,"What (dbo:literaryGenre, X) is the literary genre/- of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:literaryGenre ?X.},FALSE,FALSE,"List the (dbo:literaryGenre, X) - of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:literaryGenre ?X.},"the literary genre of (dbo:WrittenWork,Y) ",,,
language-of,noun,language,-,of,NounPPFrame,range,domain,1,dbo:language,dbo:WrittenWork,dbo:Language,"What (dbo:Language, X) is the language/- of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:language ?X.},FALSE,FALSE,"List the (dbo:Language, X) - of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:language ?X.},"the language of (dbo:WrittenWork,Y) ",,,
language-of,noun,language,-,of,NounPPFrame,range,domain,2,dbo:language,dbo:organisation,dbo:Language,"What (dbo:Language, X) is the language/- of (dbo:organisation,Y?) ",SELECT ?X WHERE { Y dbo:language ?X.},FALSE,FALSE,"List the (dbo:Language, X) - of (dbo:organisation,Y?) ",SELECT ?X WHERE { Y dbo:language ?X.},"the language of (dbo:organisation,Y) ",,,
publisher-of,noun,publisher,-,of,NounPPFrame,range,domain,2,dbo:publisher,dbo:WrittenWork,dbo:Agent,"What (dbo:Agent, X) is the publisher/- of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:publisher ?X.},FALSE,FALSE,"List the (dbo:Agent, X) - of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:publisher ?X.},"the publisher of (dbo:WrittenWork,Y) ",,,
mediaType-of,noun,media type,-,of,NounPPFrame,range,domain,1,dbo:mediaType,dbo:WrittenWork,dbo:mediaType,"What (dbo:mediaType, X) is the media type/- of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:mediaType ?X.},FALSE,FALSE,"List the (dbo:mediaType, X) - of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:mediaType ?X.},"the media type of (dbo:WrittenWork,Y) ",,,
