LemonEntry,partOfSpeech,writtenForm (singular),writtenForm (plural),preposition,SyntacticFrame,copulativeArg,prepositionalAdjunct,sense,reference,domain,range,GrammarRule1:question1,SPARQL,GrammarRule1: question2,SPARQL Question 2,GrammarRule 1: questions,SPARQL ,NP (Grammar Rule 2),,grammar rules,numberOfQuestions
series-of,noun,series,-,of,NounPPFrame,range,domain,1,dbo:series,dbo:WrittenWork,dbo:series,"What (dbo:series, X) is the series/- of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:series ?X.},FALSE,FALSE,"List the (dbo:series, X) - of (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:series ?X.},"the series of (dbo:WrittenWork,Y) ",,,
colour-of,noun,colour,-,of,NounPPFrame,range,domain,1,dbo:colour,dbo:PoliticalParty,dbo:Colour,"What (dbo:Colour, X) is the colour/- of (dbo:PoliticalParty,Y?) ",SELECT ?X WHERE { Y dbo:colour ?X.},FALSE,FALSE,"List the (dbo:Colour, X) - of (dbo:PoliticalParty,Y?) ",SELECT ?X WHERE { Y dbo:colour ?X.},"the colour of (dbo:PoliticalParty,Y) ",,,
movie/show-of,noun,movie or show,movies or shows,of,NounPPFrame,range,domain,1,dbo:starring,dbo:Actor,dbo:Work,"What (dbo:Work, X) is the movie or show/movies or shows of (dbo:Actor,Y?) ",SELECT ?X WHERE { Y dbo:starring ?X.},FALSE,FALSE,"List the (dbo:Work, X) movies or shows of (dbo:Actor,Y?) ",SELECT ?X WHERE { Y dbo:starring ?X.},"the movie or show of (dbo:Actor,Y) ",,,
membership-of,noun,membership,-,of,NounPPFrame,range,domain,1,dbo:membership,dbo:Organisation,rdf:langString,"What (rdf:langString, X) is the membership/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:membership ?X.},FALSE,FALSE,"List the (rdf:langString, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:membership ?X.},"the membership of (dbo:Organisation,Y) ",,,
purpose-of,noun,purpose,-,of,NounPPFrame,range,domain,1,dbo:purpose,dbo:Organisation,xsd:string,"What (xsd:string, X) is the purpose/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:purpose ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:purpose ?X.},"the purpose of (dbo:Organisation,Y) ",,,
revenueYear-of,noun,year of reported revenue,-,of,NounPPFrame,range,domain,1,dbo:revenueYear,dbo:Organisation,xsd:gYear,"What (xsd:gYear, X) is the year of reported revenue/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:revenueYear ?X.},FALSE,FALSE,"List the (xsd:gYear, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:revenueYear ?X.},"the year of reported revenue of (dbo:Organisation,Y) ",,,
anthem-of,noun,anthem,anthems,of,NounPPFrame,range,domain,1,dbo:anthem,dbo:Country,xsd:string,"What (xsd:string, X) is the anthem/anthems of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:anthem ?X.},FALSE,FALSE,"List the (xsd:string, X) anthems of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:anthem ?X.},"the anthem of (dbo:Country,Y) ",,,
currencyCode-of,noun,currency code,-,of,NounPPFrame,range,domain,1,dbo:currencyCode,dbo:currency,xsd:string,"What (xsd:string, X) is the currency code/- of (dbo:currency,Y?) ",SELECT ?X WHERE { Y dbo:currencyCode ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:currency,Y?) ",SELECT ?X WHERE { Y dbo:currencyCode ?X.},"the currency code of (dbo:currency,Y) ",,,
demonym-of,noun,demonym ,-,of,NounPPFrame,range,domain,1,dbo:demonym,dbo:Country,xsd:string,"What (xsd:string, X) is the demonym /- of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:demonym ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:demonym ?X.},"the demonym  of (dbo:Country,Y) ",,,
event-in,noun,event,events,in,NounPPFrame,range,domain,1,dbo:event,dbo:Country,xsd:string,"What (xsd:string, X) is the event/events in (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:event ?X.},FALSE,FALSE,"List the (xsd:string, X) events in (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:event ?X.},"the event in (dbo:Country,Y) ",,,
giniCoefficient-of,noun,gini coefficient,-,of,NounPPFrame,range,domain,1,dbo:giniCoefficient,dbo:Country,xsd:double,"What (xsd:double, X) is the gini coefficient/- of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:giniCoefficient ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:giniCoefficient ?X.},"the gini coefficient of (dbo:Country,Y) ",,,
house-of,noun,house,-,of,NounPPFrame,range,domain,1,dbo:house,dbo:Country,xsd:double,"What (xsd:double, X) is the house/- of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:house ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:house ?X.},"the house of (dbo:Country,Y) ",,,
country-of,noun,country,-,of,NounPPFrame,range,domain,1,dbo:Country,dbo:City,xsd:string,"What (xsd:string, X) is the country/- of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:Country ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:Country ?X.},"the country of (dbo:City,Y) ",,,
leaderName-of,noun,leader name,-,of,NounPPFrame,range,domain,1,dbo:leaderName,dbo:City,xsd:string,"What (xsd:string, X) is the leader name/- of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:leaderName ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:leaderName ?X.},"the leader name of (dbo:City,Y) ",,,
leaderTitle-of,noun,leader title ,-,of,NounPPFrame,range,domain,1,dbo:leaderTitle,dbo:leader,xsd:string,"What (xsd:string, X) is the leader title /- of (dbo:leader,Y?) ",SELECT ?X WHERE { Y dbo:leaderTitle ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:leader,Y?) ",SELECT ?X WHERE { Y dbo:leaderTitle ?X.},"the leader title  of (dbo:leader,Y) ",,,
licenseNumber-of,noun,license number,-,of,NounPPFrame,range,domain,1,dbo:licenseNumber,dbo:City,xsd:string,"What (xsd:string, X) is the license number/- of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:licenseNumber ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:licenseNumber ?X.},"the license number of (dbo:City,Y) ",,,
motto-of,noun,motto,-,of,NounPPFrame,range,domain,1,dbo:motto,dbo:City,xsd:string,"What (xsd:string, X) is the motto/- of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:motto ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:motto ?X.},"the motto of (dbo:City,Y) ",,,
-,noun,motto,-,of,NounPPFrame,range,domain,2,dbo:motto,dbo:Public_univerity,xsd:string,"What (xsd:string, X) is the motto/- of (dbo:Public_univerity,Y?) ",SELECT ?X WHERE { Y dbo:motto ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Public_univerity,Y?) ",SELECT ?X WHERE { Y dbo:motto ?X.},"the motto of (dbo:Public_univerity,Y) ",,,
percentageOfAreaWater-of,noun,percentage of area water,-,of,NounPPFrame,range,domain,1,dbo:percentageOfAreaWater,dbo:City,xsd:double,"What (xsd:double, X) is the percentage of area water/- of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:percentageOfAreaWater ?X.},FALSE,FALSE,"List the (xsd:double, X) - of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:percentageOfAreaWater ?X.},"the percentage of area water of (dbo:City,Y) ",,,
subdivision-of,noun,subdivision,subdivisions,of,NounPPFrame,range,domain,1,dbo:subdivision,dbo:City,xsd:string,"What (xsd:string, X) is the subdivision/subdivisions of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:subdivision ?X.},FALSE,FALSE,"List the (xsd:string, X) subdivisions of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:subdivision ?X.},"the subdivision of (dbo:City,Y) ",,,
timeZone-of,noun,time zone,time zones,of,NounPPFrame,range,domain,1,dbo:timezone,dbo:City,xsd:string,"What (xsd:string, X) is the time zone/time zones of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:timezone ?X.},FALSE,FALSE,"List the (xsd:string, X) time zones of (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:timezone ?X.},"the time zone of (dbo:City,Y) ",,,
-,noun,time zone,time zones,of,NounPPFrame,range,domain,2,dbo:timezone,dbo:Country,xsd:string,"What (xsd:string, X) is the time zone/time zones of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:timezone ?X.},FALSE,FALSE,"List the (xsd:string, X) time zones of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:timezone ?X.},"the time zone of (dbo:Country,Y) ",,,
child-of,noun,child,children,of,NounPPFrame,range,domain,1,dbo:child,dbo:Person,dbo:Person,"What (dbo:Person, X) is the child/children of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"Which person,Who (dbo:Person, X) is,was the child of (dbo:Person,Y?) (X dbo:child Y)",SELECT ?X WHERE { Y dbo:child ?X.},"List the (dbo:Person, X) children of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"the child of (dbo:Person,Y) ",,,
deathPlace-of,noun,death place,-,of,NounPPFrame,range,domain,1,dbo:deathPlace,dbo:Person,xsd:string,"What (xsd:string, X) is the death place/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathPlace ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deathPlace ?X.},"the death place of (dbo:Person,Y) ",,,
relative-of,noun,relative,relatives,of,NounPPFrame,range,domain,1,dbo:relative,dbo:Person,xsd:string,"What (xsd:string, X) is the relative/relatives of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:relative ?X.},FALSE,FALSE,"List the (xsd:string, X) relatives of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:relative ?X.},"the relative of (dbo:Person,Y) ",,,
numberOfStudents-of,noun,number of students,-,of,NounPPFrame,range,domain,1,dbo:numberOfStudents,dbo:EducationalInstitution,xsd:nonNegativeInteger,"What (xsd:nonNegativeInteger, X) is the number of students/- of (dbo:EducationalInstitution,Y?) ",SELECT ?X WHERE { Y dbo:numberOfStudents ?X.},FALSE,FALSE,"List the (xsd:nonNegativeInteger, X) - of (dbo:EducationalInstitution,Y?) ",SELECT ?X WHERE { Y dbo:numberOfStudents ?X.},"the number of students of (dbo:EducationalInstitution,Y) ",,,
numberOfPostgraduateStudents,noun,number of postgraduate students,-,of,NounPPFrame,range,domain,1,dbo:numberOfPostgraduateStudents,dbo:University,xsd:nonNegativeInteger,"What (xsd:nonNegativeInteger, X) is the number of postgraduate students/- of (dbo:University,Y?) ",SELECT ?X WHERE { Y dbo:numberOfPostgraduateStudents ?X.},FALSE,FALSE,"List the (xsd:nonNegativeInteger, X) - of (dbo:University,Y?) ",SELECT ?X WHERE { Y dbo:numberOfPostgraduateStudents ?X.},"the number of postgraduate students of (dbo:University,Y) ",,,
numberOfUndergraduateStudents,noun,number of undergraduate students,-,of,NounPPFrame,range,domain,1,dbo:numberOfUndergraduateStudents,dbo:EducationalInstitution,xsd:nonNegativeInteger,"What (xsd:nonNegativeInteger, X) is the number of undergraduate students/- of (dbo:EducationalInstitution,Y?) ",SELECT ?X WHERE { Y dbo:numberOfUndergraduateStudents ?X.},FALSE,FALSE,"List the (xsd:nonNegativeInteger, X) - of (dbo:EducationalInstitution,Y?) ",SELECT ?X WHERE { Y dbo:numberOfUndergraduateStudents ?X.},"the number of undergraduate students of (dbo:EducationalInstitution,Y) ",,,
numberOfStaff,noun,number of staff,-,of,NounPPFrame,range,domain,1,dbo:staff,dbo:Organisation,xsd:nonNegativeInteger,"What (xsd:nonNegativeInteger, X) is the number of staff/- of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:staff ?X.},FALSE,FALSE,"List the (xsd:nonNegativeInteger, X) - of (dbo:Organisation,Y?) ",SELECT ?X WHERE { Y dbo:staff ?X.},"the number of staff of (dbo:Organisation,Y) ",,,
officialSchoolColour-of,noun,official school colour,-,of,NounPPFrame,range,domain,1,dbo:officialSchoolColour,dbo:EducationalInstitution,xsd:string,"What (xsd:string, X) is the official school colour/- of (dbo:EducationalInstitution,Y?) ",SELECT ?X WHERE { Y dbo:officialSchoolColour ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:EducationalInstitution,Y?) ",SELECT ?X WHERE { Y dbo:officialSchoolColour ?X.},"the official school colour of (dbo:EducationalInstitution,Y) ",,,
deputy-of,noun,deputy,-,of,NounPPFrame,range,domain,1,dbo:deputy,dbo:Person,xsd:string,"What (xsd:string, X) is the deputy/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deputy ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:deputy ?X.},"the deputy of (dbo:Person,Y) ",,,
office-of,noun ,office,-,of,NounPPFrame,range,domain,1,dbo:office,dbo:Politician,xsd:string,"What (xsd:string, X) is the office/- of (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:office ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:office ?X.},"the office of (dbo:Politician,Y) ",,,
otherParty-of,noun,other party,other parties,of,NounPPFrame,range,domain,1,dbo:otherParty,dbo:Politician,xsd:string,"What (xsd:string, X) is the other party/other parties of (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:otherParty ?X.},FALSE,FALSE,"List the (xsd:string, X) other parties of (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:otherParty ?X.},"the other party of (dbo:Politician,Y) ",,,
party-of,noun,party,parties,of,NounPPFrame,range,domain,1,dbo:party,dbo:Politician,xsd:string,"What (xsd:string, X) is the party/parties of (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:party ?X.},FALSE,FALSE,"List the (xsd:string, X) parties of (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:party ?X.},"the party of (dbo:Politician,Y) ",,,
notableWork-of,noun,notable work,notable works,of,NounPPFrame,range,domain,1,dbo:notableWork,dbo:Writer,xsd:string,"What (xsd:string, X) is the notable work/notable works of (dbo:Writer,Y?) ",SELECT ?X WHERE { Y dbo:notableWork ?X.},FALSE,FALSE,"List the (xsd:string, X) notable works of (dbo:Writer,Y?) ",SELECT ?X WHERE { Y dbo:notableWork ?X.},"the notable work of (dbo:Writer,Y) ",,,
-,noun,notable work,notable works,of,NounPPFrame,range,domain,2,dbo:notableWork,dbo:Artist,dbo:Work,"What (dbo:Work, X) is the notable work/notable works of (dbo:Artist,Y?) ",SELECT ?X WHERE { Y dbo:notableWork ?X.},FALSE,FALSE,"List the (dbo:Work, X) notable works of (dbo:Artist,Y?) ",SELECT ?X WHERE { Y dbo:notableWork ?X.},"the notable work of (dbo:Artist,Y) ",,,
pseudonym-of,noun,pseudonym,pseudonyms,of,NounPPFrame,range,domain,1,dbo:pseudonym,dbo:Writer,xsd:string,"What (xsd:string, X) is the pseudonym/pseudonyms of (dbo:Writer,Y?) ",SELECT ?X WHERE { Y dbo:pseudonym ?X.},FALSE,FALSE,"List the (xsd:string, X) pseudonyms of (dbo:Writer,Y?) ",SELECT ?X WHERE { Y dbo:pseudonym ?X.},"the pseudonym of (dbo:Writer,Y) ",,,
restingPlace-of,noun,resting place,-,of,NounPPFrame,range,domain,1,dbo:restingPlace,dbo:Person,xsd:string,"What (xsd:string, X) is the resting place/- of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:restingPlace ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:restingPlace ?X.},"the resting place of (dbo:Person,Y) ",,,
company-of,noun,company ,companies,of,NounPPFrame,range,domain,1,dbo:company,dbo:TelevisionShow,xsd:string,"What (xsd:string, X) is the company /companies of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:company ?X.},FALSE,FALSE,"List the (xsd:string, X) companies of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:company ?X.},"the company  of (dbo:TelevisionShow,Y) ",,,
creator-of,noun,creator,-,of,NounPPFrame,range,domain,1,dbo:creator,dbo:TelevisionShow,dbo:Person,"What (dbo:Person, X) is the creator/- of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:creator ?X.},"Which person,Who (dbo:Person, X) is,was the creator of (dbo:TelevisionShow,Y?) (X dbo:creator Y)",SELECT ?X WHERE { Y dbo:creator ?X.},"List the (dbo:Person, X) - of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:creator ?X.},"the creator of (dbo:TelevisionShow,Y) ",,,
distributor-of,noun,distributor,distributors,of,NounPPFrame,range,domain,2,dbo:distributor,dbo:TelevisionShow,xsd:string,"What (xsd:string, X) is the distributor/distributors of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:distributor ?X.},FALSE,FALSE,"List the (xsd:string, X) distributors of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:distributor ?X.},"the distributor of (dbo:TelevisionShow,Y) ",,,
imdbld-of,noun,imdbld,-,of,NounPPFrame,range,domain,1,dbo:imdbld,dbo:TelevisionShow,xsd:Integer,"What (xsd:Integer, X) is the imdbld/- of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:imdbld ?X.},FALSE,FALSE,"List the (xsd:Integer, X) - of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:imdbld ?X.},"the imdbld of (dbo:TelevisionShow,Y) ",,,
network-of,noun,network,networks,of,NounPPFrame,range,domain,1,dbo:network,dbo:TelevisionShow,xsd:string,"What (xsd:string, X) is the network/networks of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:network ?X.},FALSE,FALSE,"List the (xsd:string, X) networks of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:network ?X.},"the network of (dbo:TelevisionShow,Y) ",,,
numberOfEpisodes-of,noun,number of episodes,-,of,NounPPFrame,range,domain,1,dbo:numberOfEpisodes,dbo:TelevisionShow,xsd:integer,"What (xsd:integer, X) is the number of episodes/- of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:numberOfEpisodes ?X.},FALSE,FALSE,"List the (xsd:integer, X) - of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:numberOfEpisodes ?X.},"the number of episodes of (dbo:TelevisionShow,Y) ",,,
numberOfSeasons-of,noun,number of seasons,-,of,NounPPFrame,range,domain,1,dbo:numberOfSeasons,dbo:TelevisionShow,xsd:integer,"What (xsd:integer, X) is the number of seasons/- of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:numberOfSeasons ?X.},FALSE,FALSE,"List the (xsd:integer, X) - of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:numberOfSeasons ?X.},"the number of seasons of (dbo:TelevisionShow,Y) ",,,
presenter-of,noun,presenter,presenters,of,NounPPFrame,range,domain,1,dbo:presenter,dbo:TelevisionShow,dbo:Person,"What (dbo:Person, X) is the presenter/presenters of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:presenter ?X.},"Which person,Who (dbo:Person, X) is,was the presenter of (dbo:TelevisionShow,Y?) (X dbo:presenter Y)",SELECT ?X WHERE { Y dbo:presenter ?X.},"List the (dbo:Person, X) presenters of (dbo:TelevisionShow,Y?) ",SELECT ?X WHERE { Y dbo:presenter ?X.},"the presenter of (dbo:TelevisionShow,Y) ",,,
riverMouth-of,noun,river mouth,-,of,NounPPFrame,range,domain,1,dbo:riverMouth,dbo:River,dbo:Sea,"What (dbo:Sea, X) is the river mouth/- of (dbo:River,Y?) ",SELECT ?X WHERE { Y dbo:riverMouth ?X.},FALSE,FALSE,"List the (dbo:Sea, X) - of (dbo:River,Y?) ",SELECT ?X WHERE { Y dbo:riverMouth ?X.},"the river mouth of (dbo:River,Y) ",,,
mouthLevel-of,noun,mouth level,-,of,NounPPFrame,range,domain,1,dbp:mouthLevel,dbo:River,xsd:string,"What (xsd:string, X) is the mouth level/- of (dbo:River,Y?) ",SELECT ?X WHERE { Y dbp:mouthLevel ?X.},FALSE,FALSE,"List the (xsd:string, X) - of (dbo:River,Y?) ",SELECT ?X WHERE { Y dbp:mouthLevel ?X.},"the mouth level of (dbo:River,Y) ",,,
humanDevelopementIndex-of,noun,human developement index,-,of,NounPPFrame,range,domain,1,dbo:humanDevelopementIndex,dbo:Country,xsd:float,"What (xsd:float, X) is the human developement index/- of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:humanDevelopementIndex ?X.},FALSE,FALSE,"List the (xsd:float, X) - of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:humanDevelopementIndex ?X.},"the human developement index of (dbo:Country,Y) ",,,
religion-of,noun,religion ,religions,of,NounPPFrame,range,domain,1,dbo:religion,dbo:Country,xsd:string,"What (xsd:string, X) is the religion /religions of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:religion ?X.},FALSE,FALSE,"List the (xsd:string, X) religions of (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:religion ?X.},"the religion  of (dbo:Country,Y) ",,,
